CorrelationId: 8888c5f6-6f7c-4cc1-b101-67b8e7ef9734
UTC DateTime: 12/12/2023 06:52:52

The following files/folders have not been downloaded
0. transfer-from-test/node_modules/ws/lib/constants.js
1. transfer-from-test/node_modules/ws/lib/event-target.js
2. transfer-from-test/node_modules/ws/lib/extension.js
3. transfer-from-test/node_modules/ws/lib/limiter.js
4. transfer-from-test/node_modules/ws/lib/permessage-deflate.js
5. transfer-from-test/node_modules/ws/lib/receiver.js
6. transfer-from-test/node_modules/ws/lib/sender.js
7. transfer-from-test/node_modules/ws/lib/stream.js
8. transfer-from-test/node_modules/ws/lib/subprotocol.js
9. transfer-from-test/node_modules/ws/lib/validation.js
10. transfer-from-test/node_modules/ws/lib/websocket.js
11. transfer-from-test/node_modules/ws/lib/websocket-server.js
12. transfer-from-test/node_modules/ws/index.js
13. transfer-from-test/node_modules/ws/LICENSE
14. transfer-from-test/node_modules/ws/package.json
15. transfer-from-test/node_modules/ws/README.md
16. transfer-from-test/node_modules/ws/wrapper.mjs
17. transfer-from-test/node_modules/xmlhttprequest/.jshintrc
18. transfer-from-test/node_modules/xmlhttprequest/lib/XMLHttpRequest.js
19. transfer-from-test/node_modules/xmlhttprequest/.npmignore
20. transfer-from-test/node_modules/xmlhttprequest/LICENSE
21. transfer-from-test/node_modules/xmlhttprequest/package.json
22. transfer-from-test/node_modules/xmlhttprequest/README.md
23. transfer-from-test/tools/index.js
24. transfer-from-test/tools/README.md
25. transfer-from-test/tools/ui.jsx
26. transfer-from-test/contract.sol
27. transfer-from-test/erc20.sol
28. transfer-from-test/package.json
29. transfer-from-test/package-lock.json
30. transfer-from-test/README.md
31. transfer-from-test/replit.nix
32. transfer-from-test/replit_zip_error_log.txt
33. transfer-from-test/savings.sol
